     1→{
     2→  "(detected)": "(检测到)",
  1601→  "Optional. Leave blank if your endpoint does not support embeddings — chat will still work but RAG features will be unavailable.": "可选。如果你的接口不支持嵌入向量,请留空 — 聊天仍可使用,但 RAG 功能不可用。",
  1602→  "Reedy Retrieval (Beta)": "Reedy 检索(测试版)",
  1603→  "Uses Turso vector search + CFI-anchored citations. The model decides when to look up passages instead of getting them stuffed into the system prompt.": "使用 Turso 向量搜索 + CFI 锚定引用。模型自己决定何时查找段落,而不是将其塞入系统提示中。",
  1604→  "Reedy is desktop-only in this beta. Use the Readest desktop app to try it.": "此测试版中 Reedy 仅支持桌面端。请使用 Readest 桌面应用尝试。",
  1605→  "Use Reedy retrieval": "使用 Reedy 检索",
  1606→  "Use agent runtime (experimental)": "使用代理运行时(实验性)",
  1607→  "Send Reedy feedback": "发送 Reedy 反馈",
  1608→  "OpenRouter API Key": "OpenRouter API 密钥",
  1609→  "OpenRouter Base URL": "OpenRouter 基础 URL",
  1610→  "OpenRouter Model": "OpenRouter 模型",
  1611→  "Disable System Dictionary first to change this.": "请先禁用系统词典再修改此项。",
  1612→  "App service is not available": "应用服务不可用",
  1613→  "Unsupported dictionary: {{reason}}": "不支持的词典：{{reason}}",
  1614→  "{{count}} dictionary is unsupported and disabled_other": "{{count}} 个词典不受支持，已停用",
  1615→  "No new dictionaries were imported": "未导入任何新词典",
  1616→  "Read books from their original folders instead of copying them into the library. Saves disk space; cloud auto-upload still works if enabled.": "直接从图书的原始文件夹读取,无需复制到书库。可节省磁盘空间;若启用了自动上传,云端同步仍正常工作。",
  1617→  "This folder is an external library. Books here are always read in place.": "此文件夹是外部书库,其中的图书始终在原位置读取。",
  1618→  "Swipe to Paginate": "滑动翻页",
  1619→  "Share anonymous usage data so we can understand how Readest is used and make it better.": "分享匿名使用数据，帮助我们了解 Readest 的使用情况并加以改进。",
  1620→  "Anonymous, aggregated feature usage": "匿名、聚合的功能使用数据",
  1621→  "No personal information": "不包含个人信息",
  1622→  "No book content or reading data": "不包含书籍内容或阅读数据",
  1623→  "Share anonymous data": "分享匿名数据",
  1624→  "Not now": "暂不",
  1625→  "You can change this anytime in Settings.": "您可以随时在“设置”中更改此选项。",
  1626→  "Then by...": "其次按...",
  1627→  "Some files could not be added to your library.": "部分文件无法添加到您的书库。",
  1628→  "Failed to import {{count}} books_other": "导入 {{count}} 本书籍失败",
  1629→  "Add to My Catalogs": "添加到我的目录",
  1630→  "Filters": "筛选",
  1631→  "Options": "选项",
  1632→  "New Catalog": "新建目录",
  1633→  "Catalog already in My Catalogs": "该目录已在我的目录中",
  1634→  "Catalog added successfully": "目录添加成功",
  1635→  "Importing annotations...": "正在导入标注...",
  1636→  "Annotation Link": "标注链接",
  1637→  "App Link": "应用链接",
  1638→  "Web Link": "网页链接",
  1639→  "Annotation link (follows the selected Link Type)": "标注链接（遵循所选的链接类型）",
  1640→  "Import Annotations": "导入标注",
  1641→  "Import From": "导入来源",
  1642→  "Import highlights and notes exported from another reading app.": "导入从其他阅读应用导出的划线和笔记。",
  1643→  "Moon+ Reader": "Moon+ Reader",
  1644→  "Moon+ Reader export file (.mrexpt)": "Moon+ Reader 导出文件 (.mrexpt)",
  1645→  "Importing...": "正在导入...",
  1646→  "Swipe for Brightness": "滑动调节亮度",
  1647→  "Slide along the left edge": "沿左侧边缘滑动",
  1648→  "Failed to read cache": "读取缓存失败",
  1649→  "Failed to clear cache": "清除缓存失败",
  1650→  "Calculating cache size...": "正在计算缓存大小…",
  1651→  "Cache cleared": "缓存已清除",
  1652→  "{{count}} files_other": "{{count}} 个文件",
  1653→  "Manage Cache": "管理缓存",
  1654→  "Deleting: {{file}}": "正在删除：{{file}}",
  1655→  "Clearing cache...": "正在清除缓存…",
  1656→  "This will delete all cached files. This cannot be undone.": "这将删除所有缓存文件，此操作无法撤销。",
  1657→  "Confirm Clear": "确认清除",
  1658→  "Clearing...": "正在清除…",
  1659→  "Clear Cache": "清除缓存",
  1660→  "No Notes": "暂无笔记",
  1661→  "Capture an idea as you read": "阅读时记下灵感",
  1662→  "No Annotations": "暂无注释",
  1663→  "No Bookmarks": "暂无书签",
  1664→  "Select some text to highlight": "选择文本以划线",
  1665→  "Bookmark This Page": "为此页添加书签",
  1666→  "Book file is not available locally": "本地没有该图书文件",
  1667→  "Failed to send book": "发送图书失败",
  1668→  "Send": "发送",
  1669→  "Highlight Current Sentence": "高亮当前句子",
  1670→  "File Path": "文件路径",
  1671→  "Previous word": "上一个词",
  1672→  "Previous word (,)": "上一个词 (,)",
  1673→  "Next word": "下一个词",
  1674→  "Next word (.)": "下一个词 (.)",
  1675→  "Start Delay": "开始延迟",
  1676→  "Off": "关闭",
  1677→  "Look up": "查询",
  1678→  "Search on Goodreads": "在 Goodreads 中搜索",
  1679→  "Reference Pages": "参考页码",
  1680→  "Reference Page Count": "参考总页数",
  1681→  "Lookup app reset. The next lookup will ask again.": "已重置查词应用。下次查词时将再次询问。",
  1682→  "System Lookup App": "系统查词应用",
  1683→  "Share": "分享",
  1684→  "Share text after selection": "选择后分享文本",
  1685→  "Customize Toolbar": "自定义工具栏",
  1686→  "Drag tools between the rows to show or hide them and reorder the toolbar. You can also tap a tool to move it.": "在两行之间拖动工具即可显示或隐藏它们并重新排列工具栏。你也可以点按某个工具来移动它。",
  1687→  "In toolbar": "工具栏中",
  1688→  "Available": "可用",
  1689→  "All tools are in the toolbar.": "所有工具都在工具栏中。",
  1690→  "Add all": "全部添加",
  1691→  "Clear all": "全部清除",
  1692→  "No tools, drag one here": "没有工具，拖一个到这里"
  1693→}
  1694→
